dataset_index,split
30079,test
30080,test
30081,train
30082,train
30083,train
30084,train
30085,train
30086,train
30087,train
30088,train
30089,test
30090,train
30091,train
30092,train
30093,test
30094,train
30095,train
30096,train
30097,train
30098,train
30099,test
30100,train
30101,train
30102,train
30103,train
30104,train
30105,train
30106,test
30107,train
30108,train
30109,train
30110,train
30111,train
30112,train
30113,test
30114,train
30115,train
30116,test
30117,train
30118,train
30119,train
30120,train
30121,test
30122,train
30123,train
30124,train
30125,test
30126,train
30127,train
30128,train
30129,train
30130,train
30131,train
30132,train
30133,test
30134,test
30135,train
30136,train
30137,test
30138,train
30139,test
30140,train
30141,train
30142,train
30143,test
30144,train
30145,test
30146,train
30147,test
30148,test
30149,train
30150,test
30151,train
30152,train
30153,train
30154,train
30155,train
30156,test
30157,test
30158,train
30159,train
30160,train
30161,train
30162,test
30163,train
30164,train
30165,train
30166,train
30167,test
30168,train
30169,train
30170,train
30171,train
30172,train
30173,test
30174,train
30175,train
30176,train
30177,train
30178,train
30179,train
30180,train
30181,train
30182,train
30183,train
30184,train
30185,train
30186,train
30187,train
30188,train
30189,train
30190,train
30191,train
30192,train
30193,train
30194,train
30195,train
30196,test
30197,train
30198,train
30199,train
30200,test
30201,train
30202,test
30203,train
30204,train
30205,train
30206,train
30207,train
30208,train
30209,train
30210,train
30211,train
30212,train
30213,train
30214,train
30215,train
30216,train
30217,train
30218,test
30219,train
30220,train
30221,train
30222,train
30223,train
30224,test
30225,train
30226,train
30227,train
30228,train
30229,train
30230,train
30231,train
30232,test
30233,train
30234,train
30235,train
30236,train
30237,train
30238,train
30239,train
30240,train
30241,train
30242,test
30243,train
30244,train
30245,test
30246,train
30247,train
30248,train
30249,train
30250,train
30251,test
30252,train
30253,train
30254,test
30255,train
30256,train
30257,train
30258,train
30259,train
30260,train
30261,train
30262,test
30263,train
30264,train
30265,train
30266,test
30267,test
30268,train
30269,train
30270,train
30271,train
30272,train
30273,train
30274,train
30275,train
30276,train
30277,train
30278,train
30279,train
30280,train
30281,train
30282,train
30283,test
30284,train
30285,test
30286,train
30287,test
30288,train
30289,train
30290,train
30291,train
30292,train
30293,train
30294,train
30295,train
30296,train
30297,train
30298,train
30299,test
30300,train
30301,train
30302,train
30303,train
30304,train
30305,train
30306,train
30307,train
30308,train
30309,train
30310,train
30311,train
30312,train
30313,train
30314,train
30315,test
30316,test
30317,train
30318,train
30319,train
30320,train
30321,test
30322,train
30323,train
30324,train
30325,train
30326,test
30327,test
30328,train
30329,train
30330,train
30331,train
30332,test
30333,test
30334,train
30335,train
30336,train
30337,train
30338,train
30339,train
30340,train
30341,train
30342,train
30343,train
30344,train
30345,test
30346,train
30347,train
30348,train
30349,train
30350,train
30351,train
30352,test
30353,train
30354,train
30355,train
30356,test
30357,train
30358,test
30359,train
30360,train
30361,train
30362,train
30363,test
30364,train
30365,train
30366,test
30367,train
30368,test
30369,train
30370,train
30371,test
30372,train
30373,train
30374,train
30375,train
30376,test
30377,test
30378,test
30379,test
30380,train
30381,train
30382,train
30383,train
30384,test
30385,train
30386,train
30387,train
30388,test
30389,train
30390,train
30391,train
30392,train
30393,train
30394,train
30395,test
30396,train
30397,train
30398,train
30399,train
30400,train
30401,train
30402,train
30403,train
30404,train
30405,train
30406,test
30407,train
30408,test
30409,test
30410,train
30411,train
30412,test
30413,train
30414,train
30415,train
30416,train
30417,train
30418,train
30419,train
30420,train
30421,train
30422,train
30423,train
30424,train
30425,train
30426,train
30427,test
30428,train
30429,train
30430,train
30431,train
30432,train
30433,train
30434,train
30435,train
30436,train
30437,train
30438,train
30439,train
30440,train
30441,train
30442,train
30443,train
30444,train
30445,train
30446,train
30447,train
30448,test
30449,train
30450,test
30451,train
30452,train
30453,train
30454,train
30455,train
30456,train
30457,train
30458,train
30459,train
30460,test
30461,train
30462,test
30463,train
30464,train
30465,train
30466,test
30467,test
30468,test
30469,test
30470,train
30471,train
30472,test
30473,train
30474,train
30475,train
30476,test
30477,train
30478,train
30479,train
30480,test
30481,train
30482,train
30483,train
30484,train
30485,train
30486,train
30487,train
30488,train
30489,test
30490,train
30491,train
30492,train
30493,train
30494,train
30495,train
30496,train
30497,train
30498,train
30499,train
30500,train
30501,test
30502,train
30503,train
30504,test
30505,train
30506,train
30507,test
30508,test
30509,test
30510,train
30511,train
30512,train
30513,train
30514,train
30515,train
30516,train
30517,train
30518,train
30519,train
30520,test
30521,train
30522,train
30523,train
30524,train
30525,train
30526,train
30527,train
30528,train
30529,train
30530,test
30531,train
30532,test
30533,train
30534,train
30535,train
30536,test
30537,train
30538,train
30539,train
30540,train
30541,train
30542,train
30543,train
30544,train
30545,train
30546,train
30547,train
30548,train
30549,train
30550,train
30551,train
30552,train
30553,train
30554,train
30555,test
30556,train
30557,train
30558,train
30559,train
30560,test
30561,train
30562,train
30563,test
30564,train
30565,test
30566,test
30567,train
30568,train
30569,train
30570,train
30571,train
30572,train
30573,train
30574,train
30575,train
30576,train
30577,test
30578,train
30579,train
30580,test
30581,train
30582,train
30583,train
30584,train
30585,train
30586,train
30587,train
30588,train
30589,train
30590,train
30591,train
30592,test
30593,train
30594,train
30595,train
30596,test
30597,train
30598,train
30599,train
30600,train
30601,test
30602,train
30603,train
30604,train
30605,train
30606,train
30607,train
30608,train
30609,train
30610,test
30611,train
30612,train
30613,train
30614,test
30615,train
30616,train
30617,train
30618,train
30619,train
30620,train
30621,train
30622,train
30623,test
30624,train
30625,train
30626,train
30627,train
30628,train
30629,train
30630,train
30631,train
30632,train
30633,train
30634,test
30635,train
30636,train
30637,train
30638,train
30639,test
30640,train
30641,train
30642,test
30643,train
30644,test
30645,train
30646,train
30647,train
30648,train
30649,train
30650,test
30651,train
30652,train
30653,train
30654,train
30655,train
30656,test
30657,train
30658,train
30659,train
30660,test
30661,train
30662,train
30663,train
30664,train
30665,train
30666,train
30667,train
30668,test
30669,test
30670,train
30671,train
30672,train
30673,train
30674,train
30675,test
30676,train
30677,test
30678,train
30679,train
30680,train
30681,train
30682,test
30683,train
30684,train
30685,train
30686,test
30687,train
30688,train
30689,test
30690,train
30691,train
30692,train
30693,train
30694,test
30695,train
30696,train
30697,train
30698,train
30699,train
30700,train
30701,train
30702,train
30703,train
30704,train
30705,train
30706,train
30707,train
30708,test
30709,test
30710,train
30711,train
30712,train
30713,train
30714,train
30715,test
30716,train
30717,train
30718,train
30719,train
30720,train
30721,train
30722,test
30723,train
30724,train
30725,test
30726,test
30727,test
30728,test
30729,train
30730,train
30731,train
30732,test
30733,train
30734,train
30735,train
30736,train
30737,train
30738,train
30739,train
30740,train
30741,train
30742,train
30743,train
30744,train
30745,train
30746,train
30747,train
30748,test
30749,train
30750,test
30751,test
30752,train
30753,train
30754,test
30755,train
30756,train
30757,train
30758,train
30759,train
30760,train
30761,train
30762,test
30763,train
30764,train
30765,train
30766,train
30767,train
30768,train
30769,train
30770,train
30771,test
30772,train
30773,train
30774,train
30775,test
30776,test
30777,train
30778,train
30779,train
30780,train
30781,train
30782,train
30783,train
30784,train
30785,train
30786,train
30787,train
30788,train
30789,train
30790,train
30791,test
30792,test
30793,train
30794,test
30795,train
30796,test
30797,test
30798,train
30799,train
30800,train
30801,train
30802,train
30803,train
30804,test
30805,test
30806,train
30807,train
30808,train
30809,train
30810,train
30811,train
30812,train
30813,train
30814,test
30815,train
30816,train
30817,train
30818,train
30819,train
30820,test
30821,train
30822,train
30823,train
30824,test
30825,train
30826,train
30827,train
30828,train
30829,train
30830,train
30831,test
30832,test
30833,train
30834,train
30835,train
30836,train
30837,test
30838,train
30839,train
30840,train
30841,train
30842,test
30843,train
30844,train
30845,train
30846,train
30847,test
30848,train
30849,test
30850,train
30851,train
30852,train
30853,train
30854,train
30855,train
30856,train
30857,test
30858,train
30859,train
30860,train
30861,train
30862,test
30863,test
30864,train
30865,train
30866,train
30867,test
30868,train
30869,test
30870,train
30871,train
30872,train
30873,train
30874,test
30875,train
30876,test
30877,train
30878,test
30879,train
30880,test
30881,train
30882,test
30883,train
30884,train
30885,train
30886,train
30887,train
30888,train
30889,train
30890,train
30891,train
30892,test
30893,train
30894,train
30895,train
30896,train
30897,train
30898,train
30899,train
30900,test
30901,train
30902,train
30903,train
30904,train
30905,train
30906,train
30907,test
30908,test
30909,train
30910,train
30911,train
30912,train
30913,train
30914,train
30915,test
30916,train
30917,train
30918,train
30919,test
30920,test
30921,train
30922,train
30923,train
30924,train
30925,train
30926,train
30927,train
30928,test
30929,train
30930,train
30931,train
30932,train
30933,train
30934,train
30935,train
30936,train
30937,train
30938,train
30939,train
30940,test
30941,test
30942,train
30943,train
30944,train
30945,train
30946,train
30947,train
30948,train
30949,test
30950,train
30951,train
30952,train
30953,train
30954,train
30955,train
30956,train
30957,train
30958,train
30959,train
30960,test
30961,train
30962,train
30963,train
30964,train
30965,train
30966,train
30967,train
30968,test
30969,train
30970,train
30971,train
30972,train
30973,train
30974,train
30975,train
30976,train
30977,train
30978,test
30979,train
30980,train
30981,train
30982,train
30983,train
30984,train
30985,train
30986,train
30987,train
30988,test
30989,test
30990,train
30991,train
30992,train
30993,train
30994,train
30995,train
30996,train
30997,test
30998,test
30999,test
31000,train
31001,train
31002,train
31003,train
31004,train
31005,train
31006,train
31007,train
31008,test
31009,train
31010,train
31011,train
31012,train
31013,train
31014,train
31015,test
31016,train
31017,test
31018,train
31019,train
31020,train
31021,train
31022,test
31023,train
31024,train
31025,test
31026,test
31027,train
31028,test
31029,train
31030,train
31031,test
31032,train
31033,test
31034,train
31035,train
31036,train
31037,train
31038,train
31039,test
31040,train
31041,test
31042,test
31043,train
31044,train
31045,train
31046,train
31047,train
31048,train
31049,train
31050,train
31051,train
31052,train
31053,train
31054,train
31055,train
31056,train
31057,train
31058,train
31059,test
31060,train
31061,train
31062,train
31063,test
31064,test
31065,train
31066,train
31067,test
31068,train
31069,train
31070,test
31071,test
31072,train
31073,train
31074,test
31075,train
31076,train
31077,train
31078,train
31079,train
31080,train
31081,train
31082,train
31083,train
31084,train
31085,train
31086,train
31087,test
31088,train
31089,test
31090,train
31091,train
31092,train
31093,train
31094,train
